PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,HitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUUID,yt_RelSpeed,yt_RelHeight,yt_RelSide,yt_VertRelAngle,yt_HorzRelAngle,yt_ZoneSpeed,yt_PlateLocHeight,yt_PlateLocSide,yt_VertApprAngle,yt_HorzApprAngle,yt_ZoneTime,yt_HorzBreak,yt_InducedVertBreak,yt_OutOfPlane,yt_FSRI,yt_EffectiveSpin,yt_GyroSpin,yt_Efficiency,yt_SpinComponentX,yt_SpinComponentY,yt_SpinComponentZ,yt_HitVelocityX,yt_HitVelocityY,yt_HitVelocityZ,yt_HitLocationX,yt_HitLocationY,yt_HitLocationZ,yt_GroundLocationX,yt_GroundLocationY,yt_HitBreakX,yt_HitBreakY,yt_HitBreakT,yt_HitSpinComponentX,yt_HitSpinComponentY,yt_HitSpinComponentZ,yt_SessionName,Note,yt_PitchSpinConfidence,yt_PitchReleaseConfidence,yt_HitSpinConfidence,yt_EffectiveBattingSpeed,yt_ReleaseAccuracy,yt_ZoneAccuracy,yt_SeamLat,yt_SeamLong,yt_ReleaseDistance,Catcher,CatcherId,CatcherTeam,yt_AeroModel
1,6/10/2025,7:51:37 PM,1,2,Cooper Stolfa,,Right,Kcl groundsloths 2025,Riley Hendren,,Right,Kcl bluecaps 2025,Windup,1,Bottom,0,1,0,Fastball,,Foul,,,,,,,80.71735461,-1.136829552,-4.769283331,2117.218753,217.1862518,1:15,5.770994018,2.22440261,6.000000192,-26.93964619,16.90070434,9.419360554,2.465651065,-1.433458315,72.47758684,-6.223205627,-2.989039689,0.476550063,54.73223544,-21.91530213,80.47641117,,-108.7827687,-16.31898358,18.46563931,7.77684117,,66.30132843,0.125431738,-6.696415156,9.522147931,-1.840482007,50,5.662447419,9.479904351,-116.9164273,-3.113870522,-9.087589685,26.06662689,-19.25170662,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,1acc7d6b-df80-41ea-b4c2-357e6c2b6a01,80.95758399,5.771286194,2.230747126,-1.141865688,-4.844426594,72.67035682,2.466390476,-1.438312998,-6.210324364,-3.062235659,0.476339895,10.1289487,15.47452923,-40.29863869,60.69631477,1614.768217,-1369.357095,76.26836927,-0.607611008,-0.646771664,-0.460972102,50.07726641,8.401256177,-20.42801703,0.862345395,1.596995249,2.736430116,7.121035027,3.125718914,,,,,,,,,0.977795771,0,,13.04627152,medium,high,35.37331671,42.10804679,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
2,6/10/2025,7:51:46 PM,1,2,Cooper Stolfa,,Right,Kcl groundsloths 2025,Riley Hendren,,Right,Kcl bluecaps 2025,Windup,1,Bottom,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,30de0d07-a3a1-4af5-b40d-c29a7baf40b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nolan Bowles,,Kcl groundsloths 2025,2019-02
3,6/10/2025,7:51:56 PM,1,2,Cooper Stolfa,,Right,Kcl groundsloths 2025,Riley Hendren,,Right,Kcl bluecaps 2025,Windup,1,Bottom,0,1,0,Fastball,,BallCalled,,,,,,,81.31853671,0.321500491,-5.207488395,1988.751443,214.9094179,1:15,5.730783297,4.266983121,6.000000192,-27.54707627,15.74384271,7.949792365,3.73523556,0.076288337,72.77322342,-4.889381734,-3.706107604,0.473554453,,,,,,,,,,,,-6.07267952,8.40740335,-3.846239579,50,5.741133555,10.49556645,-117.7187651,-0.144753165,-8.342869135,26.71240661,-20.6236515,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,6294de6a-d63e-4bdd-b424-d918776f11ad,81.56530994,5.730666491,4.27280625,0.321210168,-5.276861277,72.97181045,3.736243344,0.072069768,-4.871589061,-3.773723201,0.473347644,8.60950159,14.23079988,-46.57280881,39.48637506,1367.131865,-1444.32779,68.74322429,-0.563734186,-0.726248519,-0.393404189,,,,,,,,,,,,,,,,,0.994177713,0,,,medium,high,54.46226244,-8.695593907,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
4,6/10/2025,7:52:10 PM,1,3,Cooper Stolfa,,Right,Kcl groundsloths 2025,Riley Hendren,,Right,Kcl bluecaps 2025,Windup,1,Bottom,0,1,1,Fastball,,BallCalled,,,,,,,81.41746016,0.321149498,-6.010649206,2241.148923,206.9141841,1:00,5.679618094,2.906921649,6.000000192,-24.61829223,18.68024391,7.135194282,3.92822104,-2.105321371,72.80497734,-4.331856706,-4.666756421,0.473596113,,,,,,,,,,,,-5.904157103,9.995632758,-2.419653895,50,5.691669298,12.18371008,-117.7011183,-0.05873832,-8.110242012,26.67111497,-18.44355439,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,54775268-9d4f-41db-8a3f-1a757ed670e6,81.671413,5.680891892,2.912212059,0.304491774,-6.072523456,73.01053827,3.928233585,-2.109324885,-4.32984852,-4.726832737,0.473376074,7.721463592,17.3257606,-42.58495147,81.13106197,1650.101556,-1516.54652,73.62748362,-0.656525594,-0.676682618,-0.333278831,,,,,,,,,,,,,,,,,0.992964939,0,,,medium,high,16.98204423,-87.76782391,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
5,6/10/2025,7:52:30 PM,1,4,Cooper Stolfa,,Right,Kcl groundsloths 2025,Riley Hendren,,Right,Kcl bluecaps 2025,Windup,1,Bottom,0,2,1,Fastball,,StrikeCalled,,,,,,,81.86046882,0.086723923,-5.787069697,2195.517564,215.5452421,1:15,5.502673331,4.657212145,6.000000192,-25.72882907,17.04589775,9.063208842,3.439617746,0.015648861,73.25697739,-4.776755027,-4.078376307,0.470722703,,,,,,,,,,,,-6.860703452,9.190353816,-4.18946896,50,5.494871216,11.73163295,-118.3953181,-0.579348715,-9.54086213,26.87513846,-19.39345073,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,798c13a4-198f-4ca8-9385-575b8e0158b3,82.10834777,5.503360612,4.663395338,0.076883634,-5.86028287,73.4578911,3.440035478,0.010973644,-4.768540997,-4.150198413,0.470514389,9.757928441,15.67346035,-42.802421,91.72849188,1610.853762,-1491.793395,73.37011499,-0.596980877,-0.679472312,-0.42653395,,,,,,,,,,,,,,,,,0.99524665,0,,,medium,high,7.444357308,-17.12492787,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
6,6/10/2025,7:52:50 PM,1,5,Cooper Stolfa,,Right,Kcl groundsloths 2025,Riley Hendren,,Right,Kcl bluecaps 2025,Windup,1,Bottom,0,2,2,Fastball,,InPlay,,LineDrive,Out,1,0,,81.12423978,0.544323472,-3.597368497,2181.758461,205.6611193,12:45,5.677019333,2.183971083,6.000000192,-27.68794922,15.6692075,5.340349181,3.876594925,-0.718771528,72.57849166,-4.703336404,-2.585018613,0.473916598,93.48395267,8.987188281,-16.34934642,859.7853316,-33.23488508,104.8591551,6.631488385,144.9943711,,-18.43660468,1.237171892,-4.1241351,8.292019427,-1.8936519,50,5.705433058,7.241878154,-117.6794165,0.309045421,-5.655672194,26.92536339,-20.80270928,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,3b0902c6-13ee-458e-aa7c-d126ef1b035a,81.37413542,5.676794995,2.189006606,0.545232929,-3.657423753,72.7815561,3.877795622,-0.722650677,-4.683704858,-2.643234668,0.473695746,5.905844626,14.08636954,-52.31149587,24.88093713,1333.857895,-1726.526309,61.13682697,-0.551069686,-0.791346219,-0.264751512,-25.9920384,88.60249513,14.60346548,0.602081152,2.507243391,3.987964543,-45.85522136,137.552413,-0.734960584,-20.56147957,-0.199953227,-0.59262281,0.131225889,0.7947188,,,0.996609193,0,0.996484406,54.81491235,medium,high,67.60715658,19.23346232,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
7,6/10/2025,7:53:21 PM,2,1,Cooper Stolfa,,Right,Kcl groundsloths 2025,Ethan Hamrick,,Left,Kcl bluecaps 2025,Windup,1,Bottom,1,0,0,Fastball,,BallCalled,,,,,,,80.82378539,0.780743452,-6.63963214,2128.483873,215.8131781,1:15,5.852688097,5.10007321,6.000000192,-26.82381188,17.21073818,9.267090054,4.347933134,-0.326273186,72.22878546,-4.285686102,-4.897163093,0.477604383,,,,,,,,,,,,-7.264600736,9.043774061,-4.562178001,50,5.901181622,13.31428874,-116.69503,0.820641793,-9.813206648,26.13431276,-19.95749055,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,28452ef3-0c17-4ddf-83eb-a8642b898e19,81.0729025,5.853253801,5.106366327,0.7722053,-6.714371118,72.43043759,4.348491306,-0.33112343,-4.275344232,-4.970595896,0.477390199,9.97833627,15.77930843,-42.68362542,27.2499547,1564.666315,-1443.004823,73.51083721,-0.596120886,-0.677949616,-0.430144404,,,,,,,,,,,,,,,,,0.996315062,0,,,medium,high,65.47504077,2.042681912,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
8,6/10/2025,7:53:38 PM,2,2,Cooper Stolfa,,Right,Kcl groundsloths 2025,Ethan Hamrick,,Left,Kcl bluecaps 2025,Windup,1,Bottom,1,1,0,Fastball,,BallCalled,,,,,,,81.07811187,-0.497415221,-3.340253049,2188.116783,217.5001438,1:15,5.829371869,3.492046477,6.000000192,-26.67285848,16.65654401,9.781255924,3.14354064,1.199219347,72.69766993,-5.546704409,-1.48532591,0.47376489,,,,,,,,,,,,-6.423640859,9.178955578,-3.225322194,50,5.773342056,6.580134487,-117.656193,-1.805329666,-8.817688685,26.63709138,-19.57415888,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,82fd207c-8b59-4664-8815-a88740ab6f90,81.31862567,5.829764973,3.49852802,-0.503764436,-3.417763352,72.89295483,3.144209587,1.194186004,-5.53500022,-1.561746739,0.473554342,10.51054198,15.20561126,-39.80289494,26.25524258,1681.023293,-1400.719724,76.82511763,-0.609493463,-0.640148522,-0.467683214,,,,,,,,,,,,,,,,,0.997618125,0,,,medium,high,66.37028168,-11.68370592,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
9,6/10/2025,7:53:54 PM,2,3,Cooper Stolfa,,Right,Kcl groundsloths 2025,Ethan Hamrick,,Left,Kcl bluecaps 2025,Windup,1,Bottom,1,2,0,Fastball,,BallCalled,,,,,,,82.14219698,-0.589038784,-8.169412453,2289.627579,212.6903736,1:00,5.516191133,4.041710771,6.000000192,-24.80148416,18.08338811,8.147079711,2.89631994,-2.923840421,73.55986353,-5.253473996,-6.648420538,0.471328372,,,,,,,,,,,,-7.157250382,9.977758808,-3.376451112,50,5.45334125,16.72834493,-118.2010039,-1.959128056,-9.929963839,26.59341655,-18.33091446,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,7c743b90-2b31-47e3-a62b-fcab5d903e41,82.39165918,5.517247837,4.047386465,-0.60312954,-8.236574978,73.76511329,2.896441789,-2.928337972,-5.249564607,-6.714931134,0.471119609,8.789611723,16.80510543,-45.09071748,83.59522128,1616.445737,-1621.57258,70.59863149,-0.594159168,-0.708225475,-0.381302452,,,,,,,,,,,,,,,,,0.996880107,0,,,medium,high,14.76430084,-33.48542985,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
10,6/10/2025,7:54:28 PM,2,4,Cooper Stolfa,,Right,Kcl groundsloths 2025,Ethan Hamrick,,Left,Kcl bluecaps 2025,Windup,1,Bottom,1,3,0,Fastball,,StrikeCalled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,17070e6a-c668-4907-b060-053cbec0fb98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nolan Bowles,,Kcl groundsloths 2025,2019-02
11,6/10/2025,7:54:34 PM,2,5,Cooper Stolfa,,Right,Kcl groundsloths 2025,Ethan Hamrick,,Left,Kcl bluecaps 2025,Windup,1,Bottom,1,3,1,Fastball,,Foul,,,,,,,81.45260317,-1.774685568,-5.423010992,2070.578074,216.1003612,1:15,5.634454469,3.164874265,6.000000192,-27.27504322,15.88649537,7.78711043,1.704206824,-1.241416699,73.2241253,-6.911794731,-3.95439206,0.472846285,86.1273312,11.78766034,43.1063665,3440.583543,80.69346508,74.7567032,6.337024704,139.7471173,,48.59978051,1.291232458,-6.033284584,9.188429239,-2.726334815,50,5.473393737,10.95693501,-117.8287086,-4.468977234,-8.3165953,26.45889434,-19.50823773,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,894ab119-9b0b-4b56-9df6-96cabae00345,81.69340586,5.634283275,3.170692337,-1.774105331,-5.491779654,73.41767738,1.705281037,-1.245845602,-6.893839475,-4.021145345,0.472639404,8.438105215,14.4411469,-46.75284564,88.30921997,1418.64996,-1508.21943,68.5146809,-0.553589146,-0.728405004,-0.403689494,57.61435367,61.55432993,17.59454172,1.24438369,2.700543085,1.87194973,104.8255056,92.41682838,-7.643975363,-28.98263052,-0.301638488,-0.22128694,0.333913126,-0.916260942,,,0.997269074,0,0.996715372,46.31505776,medium,high,10.52170203,-56.58713249,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
12,6/10/2025,7:54:59 PM,2,6,Cooper Stolfa,,Right,Kcl groundsloths 2025,Ethan Hamrick,,Left,Kcl bluecaps 2025,Windup,1,Bottom,1,3,2,Curveball,,BallCalled,Walk,,,,,,72.22943287,1.193869289,-3.633227138,1750.597843,21.53644055,6:45,5.112681134,2.821650623,6.000000192,-66.77300177,-11.58350137,-7.462666653,0.66023411,-1.181469866,65.26604994,-11.36408138,-5.050705336,0.534687158,,,,,,,,,,,,2.697708311,-6.726712159,-2.521028815,50,5.171826805,6.840306133,-104.6868473,0.45904073,2.899571103,22.85103916,-39.40410486,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,2f341110-c030-4f19-ad3d-566e6e78cb03,72.35334946,5.0960066,2.823392099,1.390017445,-3.654109063,65.31655043,0.673480666,-1.182586304,-11.17069578,-5.067259335,0.534556119,-7.263126881,-15.74918426,-38.0232883,46.1861354,1379.051735,-1078.336274,78.77604446,0.732762384,-0.615981722,0.28918127,,,,,,,,,,,,,,,,,0.995392715,0,,,medium,high,48.43247814,-50.34503246,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
13,6/10/2025,7:55:51 PM,3,1,Cooper Stolfa,,Right,Kcl groundsloths 2025,Cal Darling,,Right,Kcl bluecaps 2025,Windup,1,Bottom,1,0,0,Fastball,,StrikeCalled,,,,,,,82.18767608,-0.032896485,-6.518549071,2204.907369,213.5172342,1:00,5.814166434,4.261726976,6.000000192,-25.66938123,16.88283732,7.994666712,3.644278494,-1.1566239,73.55436267,-4.878409803,-5.015378038,0.469496789,,,,,,,,,,,,-6.532624602,9.142759177,-3.733089246,50,5.796601667,13.32706172,-118.7050812,-0.828289759,-9.132091628,27.01880107,-19.39319662,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,7d66c3d7-534f-46a3-abb4-07c12444bcd1,82.43884021,5.81477605,4.267600724,-0.041713626,-6.587418645,73.75742964,3.64476833,-1.161094948,-4.869172793,-5.082479722,0.46928527,8.648747953,15.51139191,-46.44274179,72.00545633,1519.355641,-1597.865746,68.90791254,-0.574498887,-0.724686111,-0.380501078,,,,,,,,,,,,,,,,,0.997569865,0,,,medium,high,25.19508931,-63.5046382,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
14,6/10/2025,7:56:17 PM,3,2,Cooper Stolfa,,Right,Kcl groundsloths 2025,Cal Darling,,Right,Kcl bluecaps 2025,Windup,1,Bottom,1,0,1,Fastball,,Foul,,,,,,,82.49876409,-0.535035033,-5.485023896,2133.340508,214.1716751,1:15,5.850989181,3.577448339,6.000000192,-25.11693233,16.95171195,8.456884424,3.258351374,-0.83118794,73.91584495,-5.280814345,-3.88961411,0.466821426,,,,,,,,,,,,-6.426898866,9.34945223,-3.134197337,50,5.792656373,11.21146002,-119.3769087,-1.867576085,-9.087982527,27.2862326,-18.95341857,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,111b4fe2-5f2d-422a-b8b5-d7c73f397dad,82.7459873,5.851637926,3.583241098,-0.544302245,-5.553723925,74.11693438,3.258769909,-0.835595103,-5.27266036,-3.957106423,0.466615712,9.107832147,15.60573634,-42.82479451,76.18606057,1564.668229,-1450.156907,73.34357658,-0.606814203,-0.679758764,-0.411952116,,,,,,,,,,,,,,,,,0.997420613,0,,,medium,high,21.43254549,-71.80154665,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
15,6/10/2025,7:57:01 PM,3,3,Cooper Stolfa,,Right,Kcl groundsloths 2025,Cal Darling,,Right,Kcl bluecaps 2025,Windup,1,Bottom,1,0,2,Fastball,,StrikeSwinging,Strikeout,,StrikeoutSwinging,1,0,,81.62543482,0.465946682,-2.584649614,2084.882741,213.3398135,1:00,5.772583412,1.852315021,6.000000192,-27.57120859,15.17268069,7.51224428,3.908481029,0.074547643,73.04394803,-4.763554942,-1.157983404,0.470552993,,,,,,,,,,,,-4.951388011,8.050408771,-1.645985166,50,5.794631208,5.128524255,-118.5209044,0.151321329,-6.887543872,27.31315112,-20.97566572,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,9cf667dc-9ac6-4e83-b468-1c29f1900016,81.87410478,5.772356465,1.858235774,0.46692962,-2.654692822,73.24342855,3.909655887,0.070048391,-4.744385722,-1.225791563,0.470335297,8.170012181,13.6098703,-47.74715334,4.816349917,1401.882614,-1543.19836,67.24035778,-0.5617432,-0.740184726,-0.369555339,,,,,,,,,,,,,,,,,0.997310257,0,,,medium,high,85.66528508,3.113451936,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
16,6/10/2025,7:58:11 PM,4,1,Cooper Stolfa,,Right,Kcl groundsloths 2025,Braxton Waller,,Right,Kcl bluecaps 2025,Windup,1,Bottom,2,0,0,Fastball,,BallCalled,,,,,,,81.73261888,-2.343286385,-5.112008575,2074.786421,219.8604263,1:15,5.564768009,2.723467179,6.000000192,-26.97812538,15.85402402,9.140955396,1.128838193,-1.27850209,73.56135824,-7.420163104,-3.386519326,0.471038556,,,,,,,,,,,,-6.651097646,9.356949449,-2.311262843,50,5.357384099,10.30919391,-118.2553227,-5.654696461,-9.240008985,26.53325156,-19.17494755,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,6d70bfc2-af93-402b-916d-5ef325551949,81.96996281,5.564671175,2.729754575,-2.343473052,-5.186230328,73.7513578,1.129827859,-1.283265951,-7.403486038,-3.458646304,0.470836618,9.842836758,14.4534448,-43.00923882,10.27480645,1517.174534,-1415.245606,73.12437168,-0.561308536,-0.682116285,-0.468668433,,,,,,,,,,,,,,,,,0.996191899,0,,,medium,high,80.7526742,11.45620676,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
17,6/10/2025,7:58:31 PM,4,2,Cooper Stolfa,,Right,Kcl groundsloths 2025,Braxton Waller,,Right,Kcl bluecaps 2025,Windup,1,Bottom,2,1,0,Fastball,,InPlay,,FlyBall,Double,0,1,,82.75777459,-1.785454321,-4.483654359,2184.39299,216.9923527,1:15,5.622344549,3.326717993,6.000000192,-24.62915731,17.05658856,9.536137437,1.90489187,-0.054210813,74.34731771,-6.43330075,-2.680363442,0.464692123,97.66183745,27.15744372,6.024421513,1933.940759,13.84025226,109.1258329,52.1550545,370.702415,,9.850128781,4.916420014,-6.659360078,9.822562103,-2.966284466,50,5.462140664,9.115703612,-119.8878048,-4.485373309,-9.505026677,27.35214423,-18.15412669,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,2a30c3ff-ed36-4e36-8696-a06fa1a97230,82.99860799,5.623068236,3.332798869,-1.795474344,-4.556438686,74.54294343,1.905224269,-0.058919288,-6.426616596,-2.751939811,0.46449243,10.2234818,15.76472692,-38.84643369,75.23968768,1701.270557,-1370.128178,77.88298925,-0.622063762,-0.627235202,-0.468628506,9.119852728,86.41527012,44.5764946,-0.028615957,0.789033793,1.605900242,63.41664761,365.2377435,31.33868365,58.99996059,1.395804995,0.973192085,0.138093251,-0.183922319,,,0.997290998,0,0.997799987,57.30730827,medium,high,22.28428108,46.54998109,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
18,6/10/2025,7:59:23 PM,5,1,Cooper Stolfa,,Right,Kcl groundsloths 2025,Justin Trusner,,Right,Kcl bluecaps 2025,Windup,1,Bottom,2,0,0,Fastball,,StrikeCalled,,,,,,,81.16214835,1.966689125,-4.275476382,,,,4.332721256,2.918861197,6.000000192,,,,2.740612014,-1.062131388,72.57977961,-5.817471787,-4.275476382,,,,,,,,,,,,,,,,,,,,,,,,KCL BlueCaps 2025,KCL GroundSloths 2025,,,,a7e2d5ec-5834-4283-8774-090d88d82cfa,6c03db19-166d-4aba-8e2f-f4ac96737444,81.39009592,4.325780842,2.918861197,2.048471359,-4.275476382,72.75057864,2.746977964,-1.062131388,-5.720601379,-4.275476382,0.474731717,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,low,high,,,54.66700175,Nolan Bowles,,Kcl groundsloths 2025,2022-11
